[0.2014564777424052, 0.4118088948427905, -0.8887230849392759, 14.94093410386237;
 0.3378923580486442, -0.880847750686917, -0.3315659730462788, 4.085785970303869;
 -0.9193715472799616, -0.2334966257532609, -0.3165995638245431, 2.8620417432653;
 0, 0, 0, 1]

[0.2135913120412617, 0.3699172278559338, -0.9041791835448733, 15.05641706741378;
 0.3140536509503464, -0.9024091319156727, -0.2950051914118798, 4.306408923893551;
 -0.9250670547291425, -0.2209502278129239, -0.3089206064414716, 2.860043312351471;
 0, 0, 0, 1]

[0.2220430497791123, 0.4147005304382468, -0.882451332425209, 15.30320175915047;
 0.2534042915340914, -0.8984885693849319, -0.3584753209311952, 3.997071655808041;
 -0.9415323409617404, -0.1440200011764164, -0.3045900362524181, 2.266787821558894;
 0, 0, 0, 1]

[0.234184885302942, 0.4061172899821074, -0.8833041301121809, 15.33539858647253;
 0.2359197011028435, -0.9051513520582963, -0.3536140897908098, 4.071092894438241;
 -0.9431327234950513, -0.1255777712998079, -0.3077838352288507, 2.260245804233059;
 0, 0, 0, 1]

[0.2483344187037104, 0.3849010040056954, -0.8889213877517507, 15.40162267665392;
 0.194752485068579, -0.9187686518528705, -0.3434175795326614, 4.249465950347349;
 -0.9488948761831858, -0.08783724430938461, -0.3031223061165742, 2.276143432431117;
 0, 0, 0, 1]

[0.2598577516027646, 0.3508429126828742, -0.8996572678260053, 15.3724226462426;
 0.1442288257070778, -0.9353136732810492, -0.3230888088570512, 4.606110787559773;
 -0.954815162618982, -0.04579937983977395, -0.2936501694860383, 2.303377619659353;
 0, 0, 0, 1]

[0.2723403587430677, 0.3075137965347695, -0.9117378976111877, 15.28663889365344;
 0.09412308326453574, -0.9515242651947678, -0.2928180628689669, 5.007100865284374;
 -0.9575863272815007, -0.00606940576410589, -0.2880826064121133, 2.348098819743102;
 0, 0, 0, 1]

[0.2965336896471206, 0.2649170303999588, -0.917543861571932, 15.17479416800792;
 0.03580166232101693, -0.9631646700134113, -0.2665184035165458, 5.47131475188542;
 -0.9543510946603024, 0.04618209005690121, -0.2950952434022939, 2.32621492554548;
 0, 0, 0, 1]

[0.3207734066548809, 0.2361474577775275, -0.9172452233553647, 15.07682596146929;
 -0.008956186225680576, -0.9676209291533446, -0.2522489329862643, 5.834004790220971;
 -0.9471136195363854, 0.08912976859404945, -0.3082720811865033, 2.238216003662818;
 0, 0, 0, 1]

[0.335549083602966, 0.2335767030227388, -0.9126054658494199, 14.95306713014138;
 -0.02531629984237339, -0.9661863833913484, -0.2565988260133651, 5.99082411125084;
 -0.9416824822919351, 0.1092052945336144, -0.3182896576867145, 2.256793232727414;
 0, 0, 0, 1]

[0.3447397433119171, 0.222551011980629, -0.9119350615299483, 14.90065759015311;
 -0.05486813027486359, -0.9650506183401809, -0.2562553264253739, 6.030420730994767;
 -0.9370933772369611, 0.138377567212436, -0.3204803445314456, 2.179030080124278;
 0, 0, 0, 1]

[0.3607399309203569, 0.2736813562301724, -0.8916082197308357, 15.23008605898564;
 -0.09557644724949406, -0.9400970674164956, -0.3272348492536665, 5.62417898796842;
 -0.9277563500029204, 0.2032634228948205, -0.3129730594513533, 2.711772073390425;
 0, 0, 0, 1]

[0.3580386589594541, 0.2645680016437675, -0.8954396077886765, 15.16492588259797;
 -0.111280826081312, -0.9400893216817945, -0.3222555585347199, 5.700484824559487;
 -0.9270517226331959, 0.215025207280651, -0.3071469742594526, 2.558363077955649;
 0, 0, 0, 1]

[0.3668653124855447, 0.2582924835742746, -0.8936972839971694, 15.00748805891609;
 -0.1186960906817605, -0.9398330375594648, -0.3203515249981135, 5.902111511661206;
 -0.9226706240862724, 0.2236042361870247, -0.3141338329557422, 2.424299592045677;
 0, 0, 0, 1]

[-0.361473170897723, -0.2547927218239744, -0.8968934248987872, -6.056922089816559;
 0.1260468639494249, 0.9397527333294506, -0.3177687654385526, -2.711286122426929;
 0.9238232162105804, -0.2279154867606796, -0.3075795768333486, 0.7136887941966663;
 0, 0, 0, 1]

[-0.3631662417672472, -0.2568594651688462, -0.8956190574088002, -6.096545198337449;
 0.121925573119335, 0.9398815141655814, -0.3189935641189895, -2.672655510814427;
 0.9237123120648415, -0.2250465607001994, -0.3100154997041864, 0.7042555076375658;
 0, 0, 0, 1]

[0.3635271345583165, 0.2605291923945846, -0.89441185275579, 15.14437666918678;
 -0.1144064606234107, -0.9403453987384578, -0.32040863415182, 5.829290050260465;
 -0.9245318730078718, 0.2188037270743722, -0.3120348455075492, 2.47079323174793;
 0, 0, 0, 1]

[0.3634935936709117, 0.2656521946070202, -0.8929173079634419, 15.18354670169134;
 -0.1052755131978175, -0.9406275030731117, -0.3227025980425001, 5.787739612468484;
 -0.9256292312157944, 0.2113026548884731, -0.3139454002783614, 2.587468081426919;
 0, 0, 0, 1]

[0.3627585885820808, 0.2719831100304732, -0.8913088097108027, 15.24870704158342;
 -0.09611903101264928, -0.9404378158764573, -0.3260948425637978, 5.737564221961813;
 -0.9269127997212715, 0.2039654439547793, -0.3150091417486225, 2.681178833064116;
 0, 0, 0, 1]

[0.342957786992391, 0.2216358858348349, -0.9128293873728482, 15.02934085250267;
 -0.06034333413738716, -0.9645608307507345, -0.2568678372366546, 6.045512471335003;
 -0.9374106028664627, 0.143177993740871, -0.3174293996180472, 2.145654137505859;
 0, 0, 0, 1]

[0.3407798141483821, 0.2303079736572984, -0.9114973151572429, 15.03294454222815;
 -0.02993688314556124, -0.966380414419684, -0.255367730251042, 6.012998852492886;
 -0.9396663776556667, 0.1143115562657996, -0.3224282351277077, 2.26200535069226;
 0, 0, 0, 1]

[0.3192302351621984, 0.2629395862998372, -0.9104695661661397, 15.09700096687779;
 0.03089411719036587, -0.963114887607658, -0.2673111796979624, 5.662473304759514;
 -0.9471734848913984, 0.05720565728106679, -0.3155786784523399, 2.391016457693326;
 0, 0, 0, 1]

[0.2871426557515879, 0.3358119792150301, -0.8970949837467653, 15.26246299245272;
 0.1243620274233008, -0.9416772781326331, -0.3126947233067447, 4.866466318223003;
 -0.9497805964448268, -0.02177655768021416, -0.3121579730721435, 2.450225321595888;
 0, 0, 0, 1]

[0.2655645203298402, 0.383326493567853, -0.8846108098316212, 15.38721300054938;
 0.1877680984995122, -0.9205515561133618, -0.3425317119963429, 4.281017896205021;
 -0.9456313376405519, -0.07513741988012931, -0.3164423192398541, 2.377234661749431;
 0, 0, 0, 1]

[0.2384953559045951, 0.4209345117960211, -0.8751766118852734, 15.33025792346937;
 0.2429450304172155, -0.8983874469390841, -0.365893027233169, 3.901327270619218;
 -0.9402646847603707, -0.125356020841919, -0.3165251816698971, 2.371587292174547;
 0, 0, 0, 1]

[0.2219061236235084, 0.4368062989076695, -0.8717556593065354, 15.23856239226899;
 0.2693754076022667, -0.8867144119076626, -0.3757318744721568, 3.665280235508614;
 -0.9371203562389951, -0.1514523322693698, -0.3144322327190191, 2.469573822988926;
 0, 0, 0, 1]

[0.2267399282862891, 0.397127428489105, -0.8893136738307577, 14.91988635273454;
 0.3266135903696178, -0.8912254096204812, -0.314707533803487, 4.033781983503248;
 -0.9175579368664391, -0.2191051683289014, -0.3317836007173469, 3.075982500987427;
 0, 0, 0, 1]

[0.2242413446854385, 0.421218830710856, -0.8788006121915516, 14.81002599418311;
 0.3412530562091902, -0.8786104302732559, -0.3340509892859641, 3.850445126545228;
 -0.9128319511068584, -0.2249853516778887, -0.3407629976520674, 3.1090312048235;
 0, 0, 0, 1]

[0.2239325195882442, 0.4417433403525143, -0.8687445239683894, 14.76260010951208;
 0.3510625305232243, -0.8681047866782639, -0.3509261731602761, 3.699021763786274;
 -0.9091805796064337, -0.2263998688172956, -0.3494764270534143, 3.19529515709237;
 0, 0, 0, 1]

[0.2258851117085392, 0.4714280126689595, -0.8524855102460195, 14.63415995250048;
 0.3663202025604719, -0.8519804498742994, -0.3740839775077799, 3.528629576554083;
 -0.9026546546185178, -0.2277826637454696, -0.3651433041869214, 3.306263433794545;
 0, 0, 0, 1]

[0.2237961933294064, 0.4811390159262793, -0.8475969037253257, 14.58365889652018;
 0.3732778043187875, -0.845657793824393, -0.3814794575688257, 3.421687541858533;
 -0.9003215784675009, -0.2310154607327223, -0.3688535105543064, 3.313456353989783;
 0, 0, 0, 1]

[0.2227156751247475, 0.4893956686989855, -0.8431426970047248, 14.58629197936599;
 0.3779660610823649, -0.8405657604447699, -0.3880603806597469, 3.352103216555697;
 -0.8986319517597904, -0.2322521944494357, -0.3721821240331291, 3.334522856792131;
 0, 0, 0, 1]

[0.2219188550037682, 0.493571832673308, -0.8409154938430667, 14.56809322612493;
 0.3804015050540032, -0.8379064882410399, -0.3914171839817682, 3.331881867893255;
 -0.8978010451912306, -0.2330226661830996, -0.3737027164718687, 3.340960403586479;
 0, 0, 0, 1]

[0.2242099675502266, 0.4874690448326628, -0.8438624418594876, 14.57575180447376;
 0.3766914599292805, -0.8419556586689148, -0.3862825557176263, 3.364877304964391;
 -0.8987955465329547, -0.2312673759208704, -0.3724002770772352, 3.341041776973436;
 0, 0, 0, 1]

[0.2280354973379326, 0.4848138805623146, -0.844366811976851, 14.58287378308037;
 0.3745122461284087, -0.844170568960992, -0.3835578548275726, 3.393036815405625;
 -0.8987437840973898, -0.2287609051262581, -0.3740695908946884, 3.352459394630986;
 0, 0, 0, 1]

[0.2310866925230329, 0.4763736140824524, -0.8483319635288935, 14.61402549622315;
 0.3699097086555603, -0.8494720586470388, -0.3762499555087287, 3.467837692204563;
 -0.8998698505790288, -0.2268598716917219, -0.3725169132199123, 3.329704068390797;
 0, 0, 0, 1]

[0.2309312105537317, 0.4700904205183969, -0.8518719226086893, 14.62954322569037;
 0.3667149230473348, -0.8530219591512379, -0.3713134826802967, 3.496187788983633;
 -0.9012163675869271, -0.2266462744953476, -0.3693785660414044, 3.309034105996407;
 0, 0, 0, 1]

[0.2318742522558573, 0.4519350882013979, -0.8613878378484235, 14.72282562998315;
 0.3566245074975771, -0.8633600211930453, -0.3569711955573654, 3.593760310226596;
 -0.9050156306898228, -0.2244195843903533, -0.3613620875924359, 3.260926521844324;
 0, 0, 0, 1]

[0.2449641116783891, 0.4155503312997563, -0.8759626168657429, 14.87085751758798;
 0.3346740767390604, -0.8841975689913737, -0.3258648820425463, 3.891945875014665;
 -0.909937276051748, -0.2133367787007384, -0.3556705955025198, 3.209939417644818;
 0, 0, 0, 1]

[0.2601966472256996, 0.4453578315380482, -0.8567112154397372, 15.11271514794061;
 0.2732004160865358, -0.8849726564000043, -0.3770741705214817, 3.7475604025483;
 -0.9260989350078359, -0.1359404255990366, -0.3519388629652949, 2.721797811087009;
 0, 0, 0, 1]

[0.2820407905608674, 0.4271991185506569, -0.859042435255292, 15.23506098334344;
 0.2394864674921585, -0.8983973030673579, -0.3681419803953702, 4.027257749472179;
 -0.9290313365801651, -0.1018979830557975, -0.3556930934123295, 2.618113221252074;
 0, 0, 0, 1]

[0.3044685976632896, 0.3706685543271542, -0.8774415626524471, 15.29305126304476;
 0.1617263105449308, -0.9279188051407097, -0.3358739220954233, 4.642858621924741;
 -0.9386924275365575, -0.03964232459449663, -0.3424689950729405, 2.564016415544704;
 0, 0, 0, 1]

[0.3428273303561974, 0.2781307741260324, -0.8972807219844277, 15.00903280123639;
 0.05716472638443194, -0.9595717376530272, -0.2755980303901735, 5.63509783674561;
 -0.9376575150971889, 0.04318973004782409, -0.3448666867068501, 2.549550643187549;
 0, 0, 0, 1]

[0.3703270115118996, 0.248138093542732, -0.8951454580556416, 14.91744008856483;
 0.005976510253967407, -0.9642768459478042, -0.2648290877040113, 6.046962367586447;
 -0.9288822238959308, 0.09272351860198724, -0.3585807624904283, 2.461264064016723;
 0, 0, 0, 1]

[0.4112223049740565, 0.2828151845046123, -0.866551664533308, 14.99974266615715;
 -0.04458749018087332, -0.9432720684829005, -0.3290133136202255, 6.018337318023896;
 -0.9104439420476118, 0.1739349770276595, -0.3752844949570829, 3.02540252172981;
 0, 0, 0, 1]

[0.4160267926186783, 0.2818427847023433, -0.8645729307205052, 14.9323526106126;
 -0.0573571091677853, -0.9407306505497278, -0.3342693601636272, 6.219732310079503;
 -0.9075416628735729, 0.1886544137504198, -0.3752034678959612, 2.745606915132615;
 0, 0, 0, 1]

[0.4191046988788223, 0.263983950758667, -0.8687138338483723, 14.77311444062785;
 -0.07056683243038386, -0.9444336294193415, -0.3210380690549831, 6.390787003390753;
 -0.9051914568412772, 0.1958509468030617, -0.3771880606513289, 2.721573922360093;
 0, 0, 0, 1]

[-0.4155147376940762, -0.2567704310069297, -0.872591799479882, -6.068914267960182;
 0.07961905827122627, 0.9453783714540974, -0.3161021043061902, -3.235166413048501;
 0.9060950879013892, -0.2008200202851151, -0.3723748261277336, 1.066085394916176;
 0, 0, 0, 1]

[-0.4124749755725484, -0.2686300380310948, -0.87046096821962, -6.213501543505266;
 0.07616841078547498, 0.9420171747267768, -0.3268057767515705, -3.105341851936186;
 0.9077790302297366, -0.201100833382646, -0.3680973880482779, 1.109969488282131;
 0, 0, 0, 1]

[0.419989630564983, 0.2637360714066912, -0.8683616728396378, 14.81516423191966;
 -0.06855423695220589, -0.9448882171563103, -0.3201352427882163, 6.395140508928819;
 -0.904935924148108, 0.1939833542295164, -0.3787630281166257, 2.727463960016208;
 0, 0, 0, 1]

[0.4208883711297311, 0.272460831078114, -0.8652271809045211, 14.84036684740069;
 -0.05515554626712249, -0.9443742534984041, -0.3242146434776002, 6.37189799784619;
 -0.9054340642828371, 0.184180250997645, -0.3824484153172918, 2.868934892591459;
 0, 0, 0, 1]

[0.4216561744411711, 0.2858169265499543, -0.8605316699884866, 14.85380649024869;
 -0.03904921029196602, -0.9424183823751763, -0.3321486891994756, 6.31969944960164;
 -0.9059145819177488, 0.1736556277777777, -0.3862156045655016, 3.007893693528838;
 0, 0, 0, 1]

[0.4197022825726779, 0.2961465098709173, -0.8579902322838868, 14.92734763743451;
 -0.0253868347194294, -0.9410753203590841, -0.3372428650601457, 6.220452446453868;
 -0.9073067301779547, 0.1633232564649687, -0.3874532375286933, 3.126550572022794;
 0, 0, 0, 1]

[0.3970319912653226, 0.2665458455499505, -0.878247635995654, 14.6638494320169;
 0.01440865277669259, -0.958592520310193, -0.2844165444036489, 6.453535889573085;
 -0.9176916631620088, 0.1002681017343703, -0.3844324636883992, 2.621645109847344;
 0, 0, 0, 1]

[0.3873396672577957, 0.2980575274885177, -0.872427471183738, 14.6153211875903;
 0.06426828837676797, -0.9527256487620327, -0.2969569418284146, 6.134340442467489;
 -0.9196942803332752, 0.05895378273185976, -0.3881840829089516, 2.83903847087622;
 0, 0, 0, 1]

[0.3576889782381211, 0.3437587258411808, -0.8682675470470009, 14.79332994157358;
 0.1197466120816303, -0.938989329453388, -0.3224279579497538, 5.542647863052635;
 -0.9261313857881828, 0.01135682969514548, -0.3770300766216609, 2.924207839846495;
 0, 0, 0, 1]

[0.3288638920052808, 0.4050106441899802, -0.8531206940567999, 15.03080087288483;
 0.1934714682429094, -0.913101961395778, -0.3589061145635665, 4.713545097995945;
 -0.9243469757137044, -0.04702325156771126, -0.3786442688077135, 2.876047856438994;
 0, 0, 0, 1]

[0.3103260299813654, 0.432538425784019, -0.8465271793252047, 15.08428361785611;
 0.2389397141710928, -0.8973929104140215, -0.3709363521286212, 4.308728698271387;
 -0.9201117150149982, -0.087157756734181, -0.3818349870470543, 2.830670943775476;
 0, 0, 0, 1]

[0.299252489758325, 0.4543879649847244, -0.8390348768975485, 15.03433874468224;
 0.2691347539021429, -0.8838230003573138, -0.3826530912999773, 4.133136279079884;
 -0.9154312817549314, -0.1113035548238987, -0.3867778264948585, 2.903367894160136;
 0, 0, 0, 1]

[0.2976162289736792, 0.4222909706311648, -0.8562096217485967, 14.85572941400584;
 0.3197714171872902, -0.8891390875897114, -0.3273803959771682, 4.41507233093974;
 -0.8995392270498926, -0.1763576452653078, -0.3996588044256718, 3.506409445473236;
 0, 0, 0, 1]

[0.284073808428749, 0.437985912207484, -0.8529187605350022, 14.81400272983136;
 0.3331033655424391, -0.8792395408277074, -0.3405583323153061, 4.260397850538935;
 -0.8990796512151114, -0.1873664072155424, -0.3956635063005598, 3.451400767403783;
 0, 0, 0, 1]

[0.267875446772801, 0.454849486073513, -0.8493260210513592, 14.73270469072263;
 0.346720138835812, -0.8679925005647964, -0.3554914405283866, 4.024970672207544;
 -0.8989037158349876, -0.199251007480347, -0.3902193558450412, 3.4283377830238;
 0, 0, 0, 1]

[0.2571982358361558, 0.4715422076201145, -0.8435028238930313, 14.65001312389976;
 0.3595286916655506, -0.8569005972841459, -0.3694055850191379, 3.821898432949671;
 -0.8969883986719265, -0.2082530019155135, -0.3899262748791754, 3.416189712187927;
 0, 0, 0, 1]

[0.2513753135347506, 0.4843794076542718, -0.8379660143381727, 14.59793921445783;
 0.3684180732841768, -0.8484786050484036, -0.3799370738065584, 3.713040823040914;
 -0.8950299296799414, -0.2132150234284911, -0.3917407034780878, 3.420773451770157;
 0, 0, 0, 1]

[0.2462801024656327, 0.5023778049305268, -0.8288321013587149, 14.52685648280667;
 0.3798333595206966, -0.836793389426037, -0.3943392478667399, 3.568140442084525;
 -0.8916685091023112, -0.2177001711668379, -0.3969054110858036, 3.448316012620491;
 0, 0, 0, 1]

[0.2356285500110915, 0.5080841530152153, -0.8284501674056696, 14.52114922487884;
 0.3852991271508588, -0.8314341784198255, -0.4003271032195251, 3.465776360811445;
 -0.8922016414670267, -0.2248726315276301, -0.3916740105666724, 3.408964594309471;
 0, 0, 0, 1]

[0.2316214169548353, 0.5188632754528392, -0.8228805627757803, 14.49827222233981;
 0.392139932188262, -0.8239135763252706, -0.4091365204064379, 3.384043647694197;
 -0.8902683824506064, -0.2279195475014232, -0.3943030396478415, 3.422329835392981;
 0, 0, 0, 1]

[0.2283698012617198, 0.5289300249297909, -0.8173617697197819, 14.47636223025211;
 0.3988706432125689, -0.816684386835967, -0.4170477458056239, 3.290611983373932;
 -0.8881156703126427, -0.2307805039992145, -0.3974807103734648, 3.431121340219633;
 0, 0, 0, 1]

[0.2258400479421796, 0.5311907490874568, -0.8165982248507405, 14.48153270035229;
 0.4009532411566121, -0.8146461080309325, -0.4190324773523668, 3.239002106207097;
 -0.8878247412364005, -0.2327833902020516, -0.3969623686126402, 3.42678391545869;
 0, 0, 0, 1]

[0.2252601905506448, 0.5268884631667901, -0.8195403552814382, 14.51319782873852;
 0.3994039587125927, -0.8171699245707411, -0.4155836764621044, 3.247201160389253;
 -0.8886699749163338, -0.23371320407454, -0.3945171909098706, 3.393453410047094;
 0, 0, 0, 1]

[0.2278211412799331, 0.5208844204287268, -0.8226645416818072, 14.51417043627038;
 0.3953435486980412, -0.821590647891814, -0.4107216646337867, 3.266433192458475;
 -0.8898320100382702, -0.2316640409112701, -0.3931040143014481, 3.401532350773839;
 0, 0, 0, 1]

[0.2317693684626053, 0.5170708016187512, -0.8239664713784096, 14.50353951131754;
 0.3933006805282737, -0.8245220279423719, -0.4067898722114345, 3.278696395767185;
 -0.8897176712522024, -0.2297851421461808, -0.3944632478576648, 3.407992879521411;
 0, 0, 0, 1]

[0.2356506688195318, 0.4945582171534532, -0.8365888668461376, 14.61904637369102;
 0.3799959199903379, -0.8391884665489123, -0.3890576029355829, 3.400466549083281;
 -0.8944673627783204, -0.2262186717697784, -0.3856854281238966, 3.353293974827555;
 0, 0, 0, 1]

[0.24630292514338, 0.4467963475977845, -0.8600627261072852, 14.84456301164609;
 0.3514876818939994, -0.8681663480719362, -0.3503478293813458, 3.709537795008791;
 -0.9032116465937526, -0.2160097586886242, -0.370875323537014, 3.259555960479366;
 0, 0, 0, 1]

[0.2649142645132786, 0.414351812628088, -0.8707083368322639, 14.96773094099012;
 0.3292284426468876, -0.8875749610315893, -0.3222100574191902, 4.022901715654024;
 -0.9063272394724182, -0.2013039093549619, -0.3715476699815452, 3.26382488463787;
 0, 0, 0, 1]

[0.2930446543877491, 0.4333004863340566, -0.8522766681526809, 15.24066405336785;
 0.2552947040959977, -0.8945068624715641, -0.3669905816936115, 4.073573300217824;
 -0.9213845259148331, -0.1100370916279981, -0.3727497738037542, 2.741229862376593;
 0, 0, 0, 1]

[0.3291557852156847, 0.3961336761454936, -0.8571665997240577, 15.16544277435675;
 0.1925703843883357, -0.9168337844897216, -0.3497605733566653, 4.633785249317983;
 -0.9244312392577257, -0.04993918543300324, -0.3780647585304845, 2.797217323425083;
 0, 0, 0, 1]

[0.3477959897240446, 0.3336854747449218, -0.8761803201830818, 14.98735090798962;
 0.1153897400746106, -0.9426519770934336, -0.313197155107377, 5.419634585628627;
 -0.9304424525017039, 0.007826495134910433, -0.3663544575360282, 2.804641221934633;
 0, 0, 0, 1]

[0.3836224660132551, 0.2670978222341398, -0.8840206767534845, 14.84522528560962;
 0.02974801962476152, -0.9603380095092197, -0.277247115080166, 6.145113751727887;
 -0.9230107577370449, 0.08006035754135635, -0.3763528666717399, 2.634043884551953;
 0, 0, 0, 1]

[0.4186158203398566, 0.2918441114650075, -0.8599929125082306, 15.0491160548732;
 -0.02190250410357977, -0.9434385056050025, -0.3308233160703645, 6.062127586383787;
 -0.9078992649381217, 0.1573238721396084, -0.3885461671150786, 3.19379974257706;
 0, 0, 0, 1]

[0.430881370102391, 0.2636844488929141, -0.8630247715510413, 14.76317824651454;
 -0.05499941244163797, -0.9469056194577198, -0.3167724932352342, 6.416840163679219;
 -0.9007309862160631, 0.1839572212538341, -0.3935015009104877, 2.848392839537106;
 0, 0, 0, 1]

[-0.428345625361476, -0.2579584870958667, -0.8660123810713666, -6.032615046741079;
 0.07633025535192968, 0.944631688508154, -0.3191311097090719, -3.448241227635521;
 0.9003853160461889, -0.2028013609457443, -0.3849388141600671, 1.337290896348449;
 0, 0, 0, 1]

[-0.4222067130880685, -0.2514548333575946, -0.8709259200439921, -5.9134862609645;
 0.09127700997405366, 0.9440815827118245, -0.3168256186524913, -3.504330977757158;
 0.9018924541615625, -0.2132614169638795, -0.3756455365913355, 1.368033562307214;
 0, 0, 0, 1]

[-0.4223007567210944, -0.2482980439320847, -0.8717856114047143, -5.873396606273009;
 0.09378330193606646, 0.944622507475063, -0.3144725912531853, -3.57451330829171;
 0.9015912395042222, -0.2145609464721502, -0.3756285892982794, 1.37575280968472;
 0, 0, 0, 1]

[-0.4294454295220964, -0.2349669869625342, -0.8719903314259456, -5.739698782432379;
 0.09519895443962414, 0.9484020227770728, -0.3024413369001644, -3.756399510965875;
 0.8980611238307694, -0.2128946176635395, -0.384918302544463, 1.360669091765709;
 0, 0, 0, 1]

[-0.4266165686141208, -0.2521246382628443, -0.8685801460802237, -5.90216859590985;
 0.08700477864191766, 0.9444647697031983, -0.3168855744317736, -3.562441410661038;
 0.9002380084607536, -0.2107592597498722, -0.380988270885472, 1.392036321043786;
 0, 0, 0, 1]

[-0.4275704642003561, -0.2583454750767795, -0.8662800434333259, -5.973474702043114;
 0.07891957040486167, 0.9439667893008524, -0.3204659141065589, -3.477738004790486;
 0.900530510060933, -0.2053882085329959, -0.3832238043819858, 1.347175958078408;
 0, 0, 0, 1]

[-0.4358673517882215, -0.2521402398063241, -0.8639704573164132, -5.95051164042107;
 0.06902625557894441, 0.9477629231546358, -0.3114174329322785, -3.596392798400082;
 0.8973600323648657, -0.1953733373922585, -0.3956946188038671, 1.274009524795633;
 0, 0, 0, 1]

[0.4424167168534325, 0.2756441035632735, -0.8533977834629225, 14.63229939777302;
 -0.03557039522408503, -0.9454507793156585, -0.3238171874299086, 6.590808381426391;
 -0.8961038977887732, 0.173617833364587, -0.4084784600264185, 2.952444838034911;
 0, 0, 0, 1]

[0.4286600631159534, 0.3283763311204643, -0.841676621660178, 14.88110360195407;
 0.02016004385641385, -0.9348532912953318, -0.3544614173446709, 6.186544297080777;
 -0.9032408997167559, 0.1349752159255495, -0.4073543520876104, 3.41899698557529;
 0, 0, 0, 1]

[0.3855535805847192, 0.3191063494047955, -0.8657479854252315, 14.62634092605121;
 0.08934625084146286, -0.9467940968463283, -0.3091895626270716, 6.029613096910535;
 -0.9183494345612004, 0.04185780627899688, -0.3935508100546017, 2.928344219114337;
 0, 0, 0, 1]

[0.3316909506334531, 0.4005885763193534, -0.8541135204352579, 15.04972995237559;
 0.1878822646948537, -0.9152817215710568, -0.3563139413088625, 4.762311471296725;
 -0.9244897878727536, -0.04228667260918148, -0.3788541532550946, 2.894032931298899;
 0, 0, 0, 1]

[0.3010663486346188, 0.4368853024693536, -0.8476380632121703, 15.14728779708141;
 0.2503080797047565, -0.8939162786569328, -0.3718326935419451, 4.210424989240579;
 -0.9201657019006604, -0.1002243445396487, -0.378484031112625, 2.809707235133756;
 0, 0, 0, 1]

[0.2807210104579951, 0.4445737290855099, -0.8506173720859724, 15.10177987078941;
 0.2731082490239399, -0.8866174347742839, -0.3732578313570207, 4.000739892104514;
 -0.9201128184100684, -0.1275293054998423, -0.3703088948920998, 2.82315509774947;
 0, 0, 0, 1]

[0.2627020809617016, 0.3953710543856627, -0.8801530242022468, 15.03493021630334;
 0.3155352799677801, -0.8972392935379419, -0.3088675075613972, 4.229581515126962;
 -0.9118251497705281, -0.1965791939283111, -0.3604601458697611, 3.243353347942323;
 0, 0, 0, 1]

[0.2361965195886224, 0.4076916540133369, -0.8820423569092876, 14.99739074296127;
 0.3320985558517017, -0.8869356695941828, -0.3210228452972353, 3.950462361505823;
 -0.9131931632110676, -0.2171005141619618, -0.3448849277877714, 3.080842205760667;
 0, 0, 0, 1]

[0.2184779062485416, 0.4259945407956685, -0.8779499163924678, 14.91127043077601;
 0.3464359489783618, -0.8749396915045925, -0.3383233209303054, 3.765160872710027;
 -0.9122771167450796, -0.2302372416489916, -0.338734814893817, 3.016519208400194;
 0, 0, 0, 1]

[0.2069716612457246, 0.4508662909996254, -0.868263968549557, 14.84043556669984;
 0.3629607817085943, -0.859531931495213, -0.3598115196621625, 3.473564896341125;
 -0.9085274912641175, -0.2406749807943271, -0.3415455331825892, 3.026250885728346;
 0, 0, 0, 1]

[0.1976627994357971, 0.4657060144365356, -0.8625817792168126, 14.8200894291191;
 0.3731702162342651, -0.849436971955031, -0.3730962615619991, 3.297077864684646;
 -0.9064620275747223, -0.2481425775506999, -0.3416897039297772, 3.013181281846759;
 0, 0, 0, 1]

[0.1925865743694728, 0.4793284129930488, -0.8562445234103377, 14.79806501641613;
 0.383575991351908, -0.8399258736197883, -0.3839192436990317, 3.157350144673213;
 -0.9032053311573356, -0.254497149928247, -0.3456173179216675, 2.996731461459971;
 0, 0, 0, 1]

[0.1789232681226038, 0.530260008051852, -0.8287404828926704, 15.2478316112172;
 0.4430553650026317, -0.7955162266976383, -0.4133471623262177, 2.942903371451342;
 -0.8784579714856663, -0.293220491987858, -0.3772709045390154, 2.409696661934189;
 0, 0, 0, 1]

[0.1706679972579008, 0.5415849252083813, -0.8231392370061149, 15.18890464583309;
 0.4455265321026534, -0.7875360568113431, -0.42578523743153, 2.905680151396222;
 -0.8788506948876814, -0.2940624559665393, -0.3756976551515415, 2.485496518390502;
 0, 0, 0, 1]

[0.159551317835075, 0.5383886709463117, -0.8274545401251691, 15.17180597213517;
 0.4427036305732166, -0.7882052726205917, -0.4274879456667656, 2.93148974985437;
 -0.8823586982936044, -0.2981108639579623, -0.364105809258591, 2.453340327805456;
 0, 0, 0, 1]

[0.1605665789686003, 0.5397558754413239, -0.8263667276971471, 15.16672809820735;
 0.4431018750047631, -0.7875407019995412, -0.4282993941874459, 2.917126468727929;
 -0.8819745473003084, -0.2973940779851542, -0.3656195567714836, 2.465832936501041;
 0, 0, 0, 1]

